Date,Heure,Match,Stade,Diffusion
2026-06-11,15:00,Mexique - Afrique du Sud,Stade de Mexico,À déterminer
2026-06-11,22:00,République de Corée - Tchéquie,Stade de Guadalajara,À déterminer
2026-06-12,15:00,Canada - Bosnie-et-Herzégovine,Stade de Toronto,À déterminer
2026-06-12,21:00,États-Unis - Paraguay,Stade de Los Angeles,À déterminer
2026-06-13,15:00,Qatar - Suisse,Stade de la baie de San Francisco,À déterminer
2026-06-13,18:00,Brésil - Maroc,Stade de New York New Jersey,À déterminer
2026-06-13,21:00,Haïti - Écosse,Stade de Boston,À déterminer
2026-06-13,00:00,Australie - Turquie,BC Place de Vancouver,À déterminer
2026-06-14,13:00,Allemagne - Curaçao,Stade de Houston,À déterminer
2026-06-14,16:00,Pays-Bas - Japon,Stade de Dallas,À déterminer
2026-06-14,19:00,Côte d'Ivoire - Équateur,Stade de Philadelphie,À déterminer
2026-06-14,22:00,Suède - Tunisie,Stade de Monterrey,À déterminer
2026-06-15,12:00,Espagne - Cap-Vert,Stade d'Atlanta,À déterminer
2026-06-15,15:00,Belgique - Égypte,Stade de Seattle,À déterminer
2026-06-15,18:00,Arabie saoudite - Uruguay,Stade de Miami,À déterminer
2026-06-15,21:00,RI Iran - Nouvelle-Zélande,Stade de Los Angeles,À déterminer
2026-06-16,15:00,France - Sénégal,Stade de New York New Jersey,À déterminer
2026-06-16,18:00,Irak - Norvège,Stade de Boston,À déterminer
2026-06-16,21:00,Argentine - Algérie,Stade de Kansas City,À déterminer
2026-06-16,00:00,Autriche - Jordanie,Stade de la baie de San Francisco,À déterminer
2026-06-17,13:00,Portugal - RD Congo,Stade de Houston,À déterminer
2026-06-17,16:00,Angleterre - Croatie,Stade de Dallas,À déterminer
2026-06-17,19:00,Ghana - Panamá,Stade de Toronto,À déterminer
2026-06-17,22:00,Ouzbékistan - Colombie,Stade de Mexico,À déterminer
2026-06-18,12:00,Tchéquie - Afrique du Sud,Stade d'Atlanta,À déterminer
2026-06-18,15:00,Suisse - Bosnie-et-Herzégovine,Stade de Los Angeles,À déterminer
2026-06-18,18:00,Canada - Qatar,BC Place de Vancouver,À déterminer
2026-06-18,21:00,Mexique - République de Corée,Stade de Guadalajara,À déterminer
2026-06-19,15:00,États-Unis - Australie,Stade de Seattle,À déterminer
2026-06-19,18:00,Écosse - Maroc,Stade de Boston,À déterminer
2026-06-19,20:30,Brésil - Haïti,Stade de Philadelphie,À déterminer
2026-06-19,23:00,Turquie - Paraguay,Stade de la baie de San Francisco,À déterminer
2026-06-20,13:00,Pays-Bas - Suède,Stade de Houston,À déterminer
2026-06-20,16:00,Allemagne - Côte d'Ivoire,Stade de Toronto,À déterminer
2026-06-20,20:00,Équateur - Curaçao,Stade de Kansas City,À déterminer
2026-06-20,00:00,Tunisie - Japon,Stade de Monterrey,À déterminer
2026-06-21,12:00,Espagne - Arabie saoudite,Stade d'Atlanta,À déterminer
2026-06-21,15:00,Belgique - RI Iran,Stade de Los Angeles,À déterminer
2026-06-21,18:00,Uruguay - Cap-Vert,Stade de Miami,À déterminer
2026-06-21,21:00,Nouvelle-Zélande - Égypte,BC Place de Vancouver,À déterminer
2026-06-22,13:00,Argentine - Autriche,Stade de Dallas,À déterminer
2026-06-22,17:00,France - Irak,Stade de Philadelphie,À déterminer
2026-06-22,20:00,Norvège - Sénégal,Stade de New York New Jersey,À déterminer
2026-06-22,23:00,Jordanie - Algérie,Stade de la baie de San Francisco,À déterminer
2026-06-23,13:00,Portugal - Ouzbékistan,Stade de Houston,À déterminer
2026-06-23,16:00,Angleterre - Ghana,Stade de Boston,À déterminer
2026-06-23,19:00,Panamá - Croatie,Stade de Toronto,À déterminer
2026-06-23,22:00,Colombie - RD Congo,Stade de Guadalajara,À déterminer
2026-06-24,15:00,Suisse - Canada,BC Place de Vancouver,À déterminer
2026-06-24,15:00,Bosnie-et-Herzégovine - Qatar,Stade de Seattle,À déterminer
2026-06-24,18:00,Écosse - Brésil,Stade de Miami,À déterminer
2026-06-24,18:00,Maroc - Haïti,Stade d'Atlanta,À déterminer
2026-06-24,21:00,Tchéquie - Mexique,Stade de Mexico,À déterminer
2026-06-24,21:00,Afrique du Sud - République de Corée,Stade de Monterrey,À déterminer
2026-06-25,16:00,Équateur - Allemagne,Stade de New York New Jersey,À déterminer
2026-06-25,16:00,Curaçao - Côte d'Ivoire,Stade de Philadelphie,À déterminer
2026-06-25,19:00,Tunisie - Pays-Bas,Stade de Kansas City,À déterminer
2026-06-25,19:00,Japon - Suède,Stade de Dallas,À déterminer
2026-06-25,22:00,Turquie - États-Unis,Stade de Los Angeles,À déterminer
2026-06-25,22:00,Paraguay - Australie,Stade de la baie de San Francisco,À déterminer
2026-06-26,15:00,Norvège - France,Stade de Boston,À déterminer
2026-06-26,15:00,Sénégal - Irak,Stade de Toronto,À déterminer
2026-06-26,20:00,Uruguay - Espagne,Stade de Guadalajara,À déterminer
2026-06-26,20:00,Cap-Vert - Arabie saoudite,Stade de Houston,À déterminer
2026-06-26,23:00,Nouvelle-Zélande - Belgique,BC Place de Vancouver,À déterminer
2026-06-26,23:00,Égypte - RI Iran,Stade de Seattle,À déterminer
2026-06-27,17:00,Panamá - Angleterre,Stade de New York New Jersey,À déterminer
2026-06-27,17:00,Croatie - Ghana,Stade de Philadelphie,À déterminer
2026-06-27,19:30,Colombie - Portugal,Stade de Miami,À déterminer
2026-06-27,19:30,RD Congo - Ouzbékistan,Stade d'Atlanta,À déterminer
2026-06-27,22:00,Jordanie - Argentine,Stade de Dallas,À déterminer
2026-06-27,22:00,Algérie - Autriche,Stade de Kansas City,À déterminer
2026-06-28,15:00,16e de finale : 2e Groupe A - 2e Groupe B,Stade de Los Angeles,À déterminer
2026-06-29,13:00,16e de finale : 1er Groupe C - 2e Groupe F,Stade de Houston,À déterminer
2026-06-29,16:30,16e de finale : 1er Groupe E - 3e Groupe A/B/C/D/F,Stade de Boston,À déterminer
2026-06-29,21:00,16e de finale : 1er Groupe F - 2e Groupe C,Stade de Monterrey,À déterminer
2026-06-30,13:00,16e de finale : 2e Groupe E - 2e Groupe I,Stade de Dallas,À déterminer
2026-06-30,17:00,16e de finale : 1er Groupe I - 3e Groupe C/D/F/G/H,Stade de New York New Jersey,À déterminer
2026-06-30,21:00,16e de finale : 1er Groupe A - 3e Groupe C/E/F/H/I,Stade de Mexico,À déterminer
2026-07-01,12:00,16e de finale : 1er Groupe L - 3e Groupe E/H/I/J/K,Stade d'Atlanta,À déterminer
2026-07-01,16:00,16e de finale : 1er Groupe G - 3e Groupe A/E/H/I/J,Stade de Seattle,À déterminer
2026-07-01,20:00,16e de finale : 1er Groupe D - 3e Groupe B/E/F/I/J,Stade de la baie de San Francisco,À déterminer
2026-07-02,15:00,16e de finale : 1er Groupe H - 2e Groupe J,Stade de Los Angeles,À déterminer
2026-07-02,19:00,16e de finale : 2e Groupe K - 2e Groupe L,Stade de Toronto,À déterminer
2026-07-02,23:00,16e de finale : 1er Groupe B - 3e Groupe E/F/G/I/J,Place de Vancouver,À déterminer
2026-07-03,14:00,16e de finale : 2e Groupe D - 2e Groupe G,Stade de Dallas,À déterminer
2026-07-03,18:00,16e de finale : 1er Groupe J - 2e Groupe H,Stade de Miami,À déterminer
2026-07-03,21:30,16e de finale : 1er Groupe K - 3e Groupe D/E/I/J/L,Stade de Kansas City,À déterminer
2026-07-04,13:00,Huitième de finale : Match 90,Stade de Houston,À déterminer
2026-07-04,17:00,Huitième de finale : Match 89,Stade de Philadelphie,À déterminer
2026-07-05,16:00,Huitième de finale : Match 91,Stade de New York New Jersey,À déterminer
2026-07-05,20:00,Huitième de finale : Match 92,Stade de Mexico,À déterminer
2026-07-06,15:00,Huitième de finale : Match 93,Stade de Dallas,À déterminer
2026-07-06,20:00,Huitième de finale : Match 94,Stade de Seattle,À déterminer
2026-07-07,12:00,Huitième de finale : Match 95,Stade d'Atlanta,À déterminer
2026-07-07,16:00,Huitième de finale : Match 96,BC Place de Vancouver,À déterminer
2026-07-09,16:00,Quart de finale : Match 97,Stade de Boston,À déterminer
2026-07-10,15:00,Quart de finale : Match 98,Stade de Los Angeles,À déterminer
2026-07-11,17:00,Quart de finale : Match 99,Stade de Miami,À déterminer
2026-07-11,21:00,Quart de finale : Match 100,Stade de Kansas City,À déterminer
2026-07-14,15:00,Demi-finale : Match 101,Stade de Dallas,À déterminer
2026-07-15,15:00,Demi-finale : Match 102,Stade d'Atlanta,À déterminer
2026-07-18,17:00,Match pour la 3e place : Match 103,Stade de Miami,À déterminer
2026-07-19,15:00,Finale : Match 104,Stade de New York New Jersey,À déterminer
